📌 Snippet de emisión de boleto de prueba

¡Excelente, Renèe! 😄 Ahora sí te preparo tu snippet listo para usar, con tu correo real ya puesto. Así, cada vez que quieras generar un boleto de prueba, solo copias y pegas este bloque en una ventana nueva de PowerShell (dejando backend, frontend y cloudflared corriendo como siempre).

Invoke-RestMethod -Method POST `
  -Uri "http://127.0.0.1:8080/api/tickets/issue" `
  -ContentType "application/json" `
  -Body '{
    "buyer_name": "Prueba Snippet",
    "buyer_email": "renee.vitelli@gmail.com",
    "buyer_phone": "5555555555",
    "function_id": "funcion-1",
    "function_label": "Función 1 - Jue 12 Sep 2025 19:00",
    "quantity": 1,
    "price": 350,
    "currency": "MXN",
    "event_title": "Los Miserables"
  }'
